SK_ID_CURR,TARGET
438349,0.6
438364,0.4
438368,0.3
438380,0.4
438382,0.3
438402,0.1
438404,0.2
438408,0.1
438410,0.6
438429,0.6
438434,0.6
438435,0.1
438437,0.2
438438,0.4
438444,0.5
438471,0.1
438506,0
438521,0.6
438524,0.6
438525,0.5
438534,0.1
438541,0.2
438546,0.4
438547,0.2
438564,0.2
438568,0.1
438570,0
438578,0.3
438582,0.1
438587,0.2
438604,0.2
438620,0.4
438621,0.6
438624,0.1
438634,0.8
438644,0.2
438645,0.4
438651,0.1
438659,0.2
438660,0.1
438662,0.3
438668,0.1
438673,0.5
438677,0.1
438683,0.5
438687,0.2
438700,0.2
438713,0.6
438714,0.4
438715,0.2
438717,0.1
438721,0.4
438738,0.1
438749,0.2
438750,0.3
438756,0.2
438771,0.3
438777,0.4
438781,0.1
438783,0.2
438786,0.5
438792,0.5
438802,0.5
438808,0.4
438814,0.3
438829,0.7
438846,0.6
438851,0.3
438856,0.6
438858,0.2
438861,0.1
438862,0.7
438876,0.6
438880,0.2
438891,0.4
438896,0.3
438898,0.3
438904,0.2
438908,0.5
438921,0.4
438923,0.7
438929,0.5
438942,0.6
438950,0.2
438979,0.5
438994,0.6
438995,0.2
438996,0
439002,0.3
439013,0.2
439015,0.5
439017,0.1
439029,0
439047,0.2
439048,0.5
439049,0.5
439050,0.3
439061,0.8
439065,0.3
439069,0.1
439070,0.8
439071,0.6
439072,0.6
439073,0.2
439076,0.4
439077,0.5
439078,0.2
439089,0.5
439095,0.5
439113,0.5
439122,0.1
439127,0.6
439153,0.4
439154,0.6
439157,0.5
439197,0.4
439205,0
439207,0.2
439209,0.5
439213,0.1
439218,0.4
439222,0.5
439229,0.3
439233,0.3
439235,0.4
439236,0.6
439239,0.6
439248,0.6
439255,0.3
439265,0.5
439266,0.3
439268,0.2
439270,0.2
439276,0.4
439285,0.4
439294,0.1
439296,0.5
439299,0.5
439310,0.2
439319,0.5
439320,0.1
439325,0.3
439327,0.6
439328,0.5
439334,0.5
439335,0.3
439339,0.5
439343,0.2
439353,0.2
439356,0.1
439374,0
439391,0.6
439400,0.3
439405,0.1
439413,0.3
439448,0.2
439451,0.2
439455,0.3
439468,0.5
439472,0.7
439473,0.3
439477,0.6
439483,0.6
439484,0.1
439501,0.6
439505,0.7
439512,0.3
439515,0.5
439525,0.2
439535,0.6
439539,0.3
439548,0.3
439549,0.1
439550,0.4
439551,0.3
439558,0.3
439562,0.6
439566,0.1
439571,0.6
439587,0.6
439591,0.3
439595,0.2
439611,0.4
439614,0.5
439618,0.8
439620,0.4
439626,0.2
439633,0.5
439657,0.2
439660,0.7
439661,0.3
439666,0.3
439673,0.2
439675,0.5
439705,0.5
439707,0.2
439720,0.3
439727,0.1
439733,0.3
439736,0.6
439737,0.2
439746,0.3
439755,0.5
439763,0.6
439765,0.1
439766,0.2
439768,0.4
439774,0.4
439779,0.6
439781,0.3
439784,0.5
439808,0.1
439816,0.4
439818,0.2
439820,0.1
439824,0.7
439830,0.5
439839,0.1
439841,0.6
439845,0.4
439874,0.2
439875,0.1
439879,0.2
439882,0.2
439883,0.5
439900,0.5
439901,0.2
439906,0.3
439909,0.2
439911,0.1
439914,0.1
439936,0.2
439937,0.1
439945,0.5
439950,0.6
439955,0.5
439956,0.6
439971,0.6
439977,0.6
439984,0.4
439985,0.7
439990,0.2
439994,0.3
440003,0.5
440030,0.1
440042,0.5
440048,0.3
440054,0.2
440073,0.3
440074,0.3
440080,0.4
440082,0.2
440085,0.2
440088,0.4
440091,0.3
440100,0.2
440103,0.3
440113,0.3
440119,0.1
440127,0.1
440130,0.5
440131,0
440135,0.2
440139,0.2
440147,0.7
440156,0.2
440158,0.1
440162,0.4
440163,0.6
440176,0.5
440181,0.5
440191,0.4
440192,0.2
440215,0.6
440219,0.4
440222,0.1
440238,0.3
440239,0.6
440244,0.1
440245,0.1
440252,0.3
440266,0.5
440267,0.3
440281,0.4
440283,0.4
440292,0.3
440307,0.2
440309,0.6
440313,0.5
440315,0.7
440320,0.3
440332,0.3
440336,0.1
440338,0.5
440342,0.7
440350,0.6
440352,0.3
440356,0.3
440359,0.5
440384,0.3
440395,0.2
440396,0.5
440397,0.2
440401,0.4
440408,0.2
440411,0.6
440425,0.3
440439,0
440451,0.5
440460,0.4
440463,0.4
440473,0.3
440479,0.2
440497,0.6
440506,0.3
440509,0.4
440518,0.6
440528,0.2
440536,0.6
440543,0.5
440561,0.5
440562,0.3
440566,0.6
440572,0.7
440574,0.5
440585,0.5
440592,0.2
440601,0.7
440606,0.1
440632,0.8
440643,0.4
440653,0.1
440669,0.2
440682,0.1
440691,0.5
440701,0.1
440706,0.7
440708,0.5
440714,0.6
440721,0.5
440723,0.4
440750,0.1
440759,0.5
440773,0.5
440792,0.2
440793,0.2
440798,0.2
440804,0.4
440819,0.6
440827,0.6
440851,0.5
440861,0.4
440862,0.1
440868,0.5
440874,0.4
440877,0.1
440883,0.5
440884,0.4
440886,0.6
440900,0.6
440902,0.2
440904,0.5
440910,0.2
440913,0.2
440915,0.1
440923,0.3
440924,0.6
440927,0.1
440936,0.3
440968,0.1
440973,0.5
440975,0.2
440979,0.4
440986,0.2
440987,0.2
440995,0.5
440998,0.3
441000,0.1
441004,0.6
441007,0.6
441014,0.2
441026,0.4
441032,0.5
441042,0.1
441051,0.6
441060,0.1
441061,0.2
441081,0.6
441082,0.1
441085,0.7
441087,0.4
441089,0.1
441091,0.2
441095,0.4
441114,0
441128,0.3
441138,0.2
441154,0.6
441156,0.3
441157,0.3
441175,0.1
441183,0.5
441189,0.4
441207,0.5
441209,0.6
441217,0.4
441228,0.4
441229,0.2
441239,0.2
441244,0.5
441256,0.6
441275,0.8
441278,0.5
441284,0.1
441288,0.1
441293,0.2
441294,0.7
441297,0.6
441298,0.1
441304,0.4
441316,0.4
441318,0.6
441351,0.2
441354,0.6
441363,0.3
441373,0.7
441375,0
441382,0.2
441385,0.5
441388,0.1
441392,0.5
441402,0.5
441413,0.5
441417,0.8
441427,0.7
441437,0.5
441453,0.3
441458,0.1
441459,0.3
441463,0.2
441466,0.3
441475,0.2
441479,0.3
441497,0.6
441501,0.2
441509,0.2
441513,0.4
441546,0.2
441547,0.1
441563,0.4
441565,0.1
441567,0.6
441576,0.6
441577,0.5
441578,0.6
441597,0.2
441607,0.2
441609,0.5
441611,0.2
441613,0.6
441622,0.2
441637,0.2
441638,0.5
441652,0.1
441660,0.2
441667,0.5
441671,0.4
441672,0.1
441675,0.2
441679,0.1
441700,0.2
441701,0.2
441711,0.3
441725,0.2
441732,0.2
441741,0.5
441743,0.4
441761,0.5
441763,0.5
441766,0.2
441778,0.2
441780,0.1
441782,0.6
441785,0.4
441796,0.2
441808,0.5
441809,0.5
441811,0.3
441825,0.6
441828,0.1
441835,0.5
441860,0
441865,0.4
441871,0.2
441874,0.1
441876,0.5
441885,0.4
441896,0.4
441908,0.2
441913,0.1
441921,0.2
441926,0.1
441936,0.2
441941,0.1
441947,0
441957,0.2
441961,0.4
441969,0.7
441979,0.6
441986,0.6
441987,0.6
441996,0.6
441997,0.2
441998,0.3
442001,0.4
442002,0.6
442003,0.5
442010,0.4
442013,0.2
442015,0.5
442026,0.6
442030,0.2
442032,0.3
442033,0.2
442039,0.4
442049,0.5
442054,0
442060,0.4
442065,0.6
442067,0.6
442074,0.5
442076,0.2
442080,0.3
442085,0.6
442093,0.2
442100,0.3
442123,0.8
442124,0.6
442128,0.3
442149,0.3
442151,0.3
442157,0.3
442158,0.3
442159,0.4
442161,0.1
442179,0.5
442187,0.2
442190,0.4
442195,0.5
442199,0.2
442233,0.1
442234,0.2
442235,0.2
442250,0.3
442256,0.5
442258,0.3
442264,0.3
442280,0.3
442288,0.7
442290,0.1
442293,0.4
442299,0.5
442303,0.3
442306,0.5
442308,0.3
442312,0.4
442315,0.4
442320,0.7
442321,0.5
442328,0.3
442331,0.4
442359,0.4
442361,0.4
442366,0.6
442368,0.3
442372,0.5
442378,0.3
442392,0.2
442393,0.1
442399,0.2
442401,0.6
442404,0.2
442405,0.6
442438,0.6
442442,0.4
442451,0.4
442452,0.5
442458,0.4
442461,0.7
442464,0.3
442468,0.5
442479,0.4
442484,0.8
442504,0.1
442505,0.2
442513,0.6
442520,0.2
442527,0.1
442539,0.1
442540,0.6
442541,0.5
442555,0.3
442577,0.7
442586,0.5
442588,0.3
442613,0.2
442616,0.2
442622,0.2
442626,0.1
442627,0.2
442641,0.5
442647,0.3
442653,0.2
442656,0.6
442662,0.3
442672,0.2
442682,0.2
442684,0.6
442685,0.5
442698,0.4
442709,0.2
442716,0.3
442718,0.3
442723,0.6
442724,0.7
442737,0.6
442742,0.3
442743,0.1
442746,0.3
442766,0.3
442767,0.3
442769,0.2
442792,0.1
442797,0.5
442799,0.1
442804,0.5
442807,0.6
442816,0.2
442819,0.6
442826,0.3
442831,0.5
442846,0.5
442854,0.6
442861,0
442862,0.7
442870,0.2
442875,0.1
442890,0.5
442891,0.2
442896,0.8
442897,0.5
442902,0.2
442903,0.6
442905,0.3
442915,0.2
442937,0.3
442947,0.6
442949,0.1
442954,0.7
442972,0.2
443012,0.6
443018,0.4
443029,0.1
443031,0.7
443033,0.4
443035,0.3
443039,0.1
443040,0.6
443051,0.3
443062,0.4
443069,0.6
443080,0.3
443081,0.4
443090,0.4
443092,0.1
443106,0.5
443119,0.4
443134,0.1
443161,0.4
443170,0.2
443177,0.5
443189,0.3
443193,0.1
443199,0.4
443212,0.3
443226,0.3
443230,0.2
443239,0.5
443241,0.1
443244,0.2
443249,0.6
443253,0.1
443262,0.1
443264,0.3
443266,0.4
443274,0.7
443283,0.5
443295,0.2
443304,0.2
443313,0.2
443317,0.4
443324,0.2
443339,0.6
443344,0.5
443345,0.5
443352,0
443355,0.2
443356,0.3
443360,0.4
443364,0.6
443368,0.1
443375,0.7
443380,0.1
443391,0.3
443392,0.1
443397,0.5
443403,0.4
443406,0.4
443420,0.3
443431,0.1
443441,0.6
443456,0.1
443457,0.4
443459,0.5
443460,0.2
443471,0.1
443474,0.2
443486,0.3
443487,0
443490,0.2
443492,0.6
443495,0.3
443505,0.4
443512,0.3
443555,0.2
443576,0.4
443582,0.1
443583,0.4
443585,0.2
443588,0.3
443592,0.2
443596,0.7
443597,0.1
443606,0.2
443607,0.8
443608,0.4
443611,0.5
443612,0.2
443618,0.6
443623,0.6
443632,0.5
443633,0.6
443634,0.6
443637,0
443638,0.2
443669,0.4
443672,0.2
443685,0.4
443686,0.4
443694,0.6
443695,0.2
443697,0.8
443700,0.3
443734,0.7
443738,0.1
443742,0.5
443759,0
443760,0.3
443770,0.2
443776,0.6
443788,0.3
443791,0.5
443792,0.2
443803,0.2
443808,0.5
443832,0.2
443842,0.2
443847,0.5
443853,0.4
443854,0.5
443868,0
443873,0.4
443879,0.6
443883,0.3
443891,0.6
443908,0.4
443910,0.5
443918,0.2
443927,0.6
443935,0
443965,0.6
443974,0.1
443984,0.4
443986,0.2
443991,0.4
443996,0.1
444008,0.2
444014,0.4
444015,0.4
444016,0.6
444018,0.6
444053,0.4
444058,0.4
444065,0.6
444069,0.3
444082,0.7
444087,0.6
444089,0.7
444093,0.2
444104,0.2
444113,0.3
444118,0.6
444122,0.5
444123,0.5
444128,0.4
444136,0
444152,0.3
444155,0.7
444182,0.1
444183,0.6
444185,0.3
444213,0.2
444229,0.3
444231,0.5
444234,0.2
444240,0.2
444249,0.7
444265,0.3
444268,0.5
444271,0.6
444278,0.6
444279,0.5
444283,0.8
444285,0.1
444291,0.6
444297,0.1
444313,0.1
444318,0.5
444322,0.2
444333,0.1
444334,0.2
444359,0.7
444367,0.2
444369,0.4
444370,0.1
444376,0.5
444384,0
444387,0.6
444406,0.1
444409,0.4
444412,0.4
444418,0.5
444420,0.3
444424,0.2
444429,0.1
444432,0.2
444434,0
444440,0.7
444444,0.4
444450,0.2
444456,0.6
444457,0.2
444461,0.2
444504,0.2
444515,0.2
444516,0.5
444517,0.3
444519,0.3
444540,0.3
444573,0.5
444581,0.2
444582,0
444602,0.3
444605,0.6
444611,0.1
444614,0.5
444622,0.3
444624,0.6
444625,0.5
444639,0.4
444658,0.3
444673,0.3
444696,0.2
444719,0
444729,0.3
444737,0.4
444743,0.5
444758,0.2
444764,0.2
444780,0.3
444789,0.4
444795,0.4
444811,0.5
444814,0.2
444825,0.2
444831,0.4
444832,0.2
444835,0.2
444840,0.5
444841,0.6
444842,0.5
444846,0.3
444849,0.3
444867,0.4
444876,0.4
444893,0.1
444896,0.2
444897,0.6
444907,0.5
444908,0.3
444932,0.3
444933,0.6
444936,0.6
444941,0.6
444942,0.6
444950,0.3
444956,0.1
444965,0.4
444966,0.4
444970,0.2
444971,0.3
444978,0.7
444982,0.5
444984,0.6
444986,0.1
445001,0.4
445016,0.2
445027,0.4
445029,0.6
445032,0.2
445037,0.5
445043,0.3
445044,0.7
445047,0.6
445052,0.4
445073,0.4
445075,0.4
445076,0.2
445092,0.4
445095,0.4
445106,0.4
445110,0.3
445123,0.4
445124,0.3
445141,0.4
445151,0.5
445160,0.6
445161,0.5
445164,0.1
445165,0.3
445169,0.7
445175,0.6
445178,0.1
445182,0.6
445183,0.1
445192,0.1
445193,0.7
445200,0.5
445202,0.2
445203,0.1
445207,0.2
445245,0.2
445256,0.4
445282,0.5
445294,0.2
445300,0.6
445316,0.6
445331,0.4
445332,0.2
445343,0.2
445345,0.7
445346,0.2
445354,0.5
445355,0.7
445356,0.4
445366,0.4
445369,0.6
445390,0.1
445392,0.4
445398,0.2
445401,0.1
445417,0.1
445427,0.4
445465,0.5
445469,0.4
445472,0.4
445475,0.2
445483,0.6
445484,0.3
445493,0.3
445496,0.2
445504,0.5
445505,0.2
445507,0.5
445531,0.6
445536,0.1
445544,0.1
445559,0.1
445580,0.5
445589,0.3
445591,0.3
445595,0.2
445601,0.6
445612,0.3
445639,0.6
445656,0.5
445666,0.3
445682,0.4
445686,0.7
445700,0.3
445713,0.3
445716,0.4
445725,0.6
445728,0.6
445731,0.2
445742,0.1
445743,0.6
445755,0.2
445766,0.4
445781,0.4
445798,0.5
445799,0.7
445801,0.7
445810,0.3
445813,0.5
445822,0.1
445824,0.6
445826,0.7
445828,0.2
445829,0.4
445838,0.3
445840,0
445845,0.5
445847,0.4
445849,0.3
445852,0.6
445853,0.4
445856,0.2
445863,0.6
445864,0.5
445871,0.4
445907,0.4
445908,0.5
445917,0.4
445919,0.3
445925,0.1
445930,0.5
445938,0.2
445943,0.4
445946,0.1
445948,0.5
445970,0.1
445972,0.1
445974,0.4
445976,0.2
445979,0.1
445993,0.1
446001,0.6
446004,0.6
446025,0.4
446026,0.5
446046,0.1
446048,0.5
446055,0.2
446064,0.6
446068,0.2
446078,0.5
446094,0.6
446096,0.5
446120,0.1
446131,0.3
446139,0.5
446157,0.4
446179,0.4
446180,0.7
446186,0.3
446189,0.6
446200,0.6
446208,0.6
446210,0.5
446214,0.8
446226,0.6
446229,0.3
446237,0.7
446247,0.4
446256,0.2
446273,0.5
446286,0.1
446296,0.1
446302,0.7
446310,0.5
446315,0.2
446319,0.6
446320,0.6
446322,0.3
446356,0.3
446374,0.6
446375,0.3
446406,0.5
446407,0.1
446426,0.5
446428,0.4
446431,0.3
446433,0.1
446437,0.7
446441,0.6
446452,0.4
446464,0.6
446466,0.5
446468,0.4
446469,0.6
446472,0.5
446476,0.5
446478,0.6
446485,0.3
446499,0
446503,0.7
446504,0.2
446509,0.2
446512,0.6
446525,0.4
446534,0.6
446535,0.1
446543,0.6
446546,0.3
446550,0.3
446555,0.5
446560,0.4
446564,0.6
446572,0.5
446593,0.4
446616,0.5
446617,0.3
446625,0.1
446626,0.3
446631,0.5
446643,0.6
446647,0.2
446652,0.2
446655,0.2
446657,0.3
446663,0.4
446665,0.6
446676,0.3
446684,0.2
446694,0.2
446699,0.2
446702,0.4
446713,0.3
446720,0.3
446724,0.6
446728,0.2
446730,0.2
446738,0.3
446742,0.4
446743,0
446744,0.5
446750,0.4
446759,0.1
446760,0.3
446772,0.5
446786,0.5
446799,0.2
446800,0.4
446803,0.1
446812,0.1
446813,0.4
446815,0.1
446816,0.2
446832,0.5
446845,0.6
446846,0.1
446847,0.5
446850,0.5
446851,0.2
446855,0.3
446856,0.2
446867,0.2
446877,0.5
446880,0.3
446885,0.2
446892,0.2
446905,0.3
446909,0.5
446924,0.5
446935,0.1
446944,0.1
446945,0.4
446949,0.2
446952,0.4
446957,0.2
446961,0.7
446979,0.5
446980,0.8
446987,0.5
446991,0.1
447001,0.6
447013,0.2
447014,0.2
447023,0.3
447062,0.2
447072,0.3
447082,0.7
447084,0.5
447087,0.4
447092,0.5
447106,0.5
447107,0.6
447112,0
447147,0.2
447160,0.4
447176,0.2
447184,0.6
447188,0.5
447190,0.3
447191,0.3
447198,0.4
447199,0.6
447200,0.5
447202,0.6
447209,0.2
447210,0.3
447228,0.4
447230,0.2
447235,0.8
447246,0.2
447248,0.4
447263,0.6
447265,0.2
447272,0.2
447285,0.3
447293,0.1
447305,0.1
447312,0.5
447326,0.5
447327,0.1
447361,0.4
447367,0.6
447381,0.3
447387,0.1
447390,0.5
447391,0.3
447416,0.4
447419,0.3
447420,0.4
447422,0.4
447425,0.1
447444,0.3
447458,0.3
447460,0.1
447467,0.2
447479,0.5
447482,0.6
447496,0.1
447504,0.5
447507,0.3
447519,0.1
447522,0.7
447528,0.5
447529,0.6
447532,0.1
447540,0.4
447543,0.6
447546,0.5
447554,0.4
447571,0.6
447575,0.1
447591,0.4
447599,0.6
447600,0.2
447601,0.2
447606,0.4
447607,0.4
447618,0.1
447621,0
447633,0.3
447638,0.6
447642,0.5
447644,0.5
447654,0.5
447670,0.1
447671,0
447672,0.5
447674,0.2
447676,0.3
447692,0.5
447696,0.2
447698,0.2
447704,0.5
447705,0.5
447708,0.1
447709,0.4
447715,0.5
447727,0.6
447736,0.4
447742,0.2
447743,0.6
447745,0.4
447748,0.3
447751,0.5
447752,0.2
447796,0.7
447810,0.1
447812,0.2
447814,0.6
447815,0.6
447816,0.2
447817,0.4
447835,0.2
447842,0.6
447844,0.1
447862,0.4
447865,0.4
447868,0.4
447873,0.5
447876,0.3
447881,0.3
447882,0.5
447883,0.3
447904,0.2
447907,0.4
447915,0.6
447931,0.4
447945,0.1
447947,0.1
447958,0.3
447967,0.4
447968,0.1
447972,0.4
447975,0.5
447976,0.2
447978,0.2
447983,0
447993,0.6
447998,0.1
448001,0.6
448005,0.1
448007,0.6
448011,0.6
448012,0.2
448016,0.1
448030,0.4
448039,0.5
448040,0.3
448045,0.2
448046,0.1
448051,0.3
448084,0.7
448091,0.6
448100,0.3
448125,0.7
448143,0.1
448146,0
448150,0.6
448160,0.7
448163,0.2
448165,0.5
448182,0.2
448185,0.4
448188,0.5
448189,0.4
448209,0.1
448210,0.3
448218,0.2
448224,0.5
448241,0.5
448243,0.3
448244,0.2
448245,0.4
448254,0.3
448278,0.6
448279,0.2
448282,0.3
448284,0.1
448285,0.5
448301,0.6
448302,0.7
448305,0.3
448317,0.5
448330,0.5
448335,0.4
448338,0.5
448340,0
448341,0.2
448347,0.6
448350,0.4
448353,0.7
448361,0.6
448370,0.4
448380,0.4
448400,0.4
448411,0.2
448412,0.5
448417,0.6
448420,0.1
448422,0.6
448424,0.3
448447,0.1
448459,0.6
448464,0.3
448470,0.7
448490,0.1
448494,0.6
448500,0.5
448515,0.3
448522,0.2
448526,0.4
448536,0.5
448548,0.2
448566,0.1
448573,0.5
448584,0.2
448585,0
448597,0.3
448599,0.3
448601,0.1
448604,0.1
448606,0.2
448610,0.5
448642,0.3
448660,0.1
448669,0
448674,0.1
448675,0.4
448678,0.3
448690,0.6
448693,0.4
448695,0.2
448700,0.5
448703,0.1
448704,0.5
448707,0.4
448720,0.4
448727,0.2
448728,0.6
448734,0.8
448746,0.1
448755,0.5
448760,0.6
448770,0.7
448778,0.3
448788,0.6
448790,0.1
448801,0.5
448805,0.7
448806,0.2
448812,0.4
448817,0.2
448834,0.3
448837,0.6
448838,0.3
448853,0.4
448856,0.1
448868,0.2
448876,0.6
448909,0.3
448917,0.7
448919,0.6
448922,0.7
448931,0.1
448935,0.5
448937,0.4
448940,0.2
448948,0.5
448958,0.3
448967,0.1
448968,0.2
448973,0.7
448993,0.2
449000,0.6
449011,0.2
449015,0.5
449030,0.5
449035,0.4
449040,0.4
449045,0.5
449060,0.1
449081,0.5
449082,0.1
449087,0.3
449095,0.6
449105,0.5
449110,0.6
449117,0.2
449126,0.2
449134,0.1
449141,0.2
449148,0.6
449155,0.3
449158,0.8
449160,0.3
449178,0.3
449180,0.2
449183,0.7
449186,0.3
449193,0.3
449196,0.3
449203,0.4
449213,0.4
449214,0.4
449215,0.6
449216,0.7
449224,0.1
449227,0.3
449230,0.7
449233,0.6
449253,0.7
449254,0.6
449264,0.4
449289,0.3
449302,0.7
449308,0.6
449314,0.3
449322,0
449323,0.4
449364,0.6
449368,0.5
449391,0
449403,0.2
449408,0.2
449409,0.1
449412,0.5
449424,0.3
449427,0.6
449462,0.2
449465,0.2
449469,0.3
449475,0.2
449476,0.5
449483,0.4
449484,0.6
449487,0.3
449492,0.4
449499,0.2
449502,0.2
449506,0.5
449508,0.5
449514,0.1
449517,0.7
449534,0.5
449540,0.4
449543,0.6
449545,0.6
449548,0.6
449555,0.3
449556,0.2
449558,0.2
449566,0.5
449574,0.4
449576,0.3
449578,0.1
449581,0.1
449586,0.2
449591,0.4
449594,0.4
449599,0.5
449606,0.5
449615,0.5
449616,0.6
449625,0
449633,0.1
449636,0.3
449637,0.3
449642,0.3
449683,0.4
449684,0.4
449711,0.2
449713,0.5
449716,0.5
449741,0.2
449745,0.2
449747,0.2
449756,0.6
449759,0
449760,0.4
449768,0.2
449773,0.5
449775,0.1
449780,0
449788,0.5
449792,0
449802,0.5
449812,0.4
449815,0.6
449818,0.6
449820,0.1
449821,0.2
449822,0.5
449831,0.5
449837,0.5
449855,0.5
449857,0.7
449865,0.5
449866,0.4
449871,0.4
449873,0.1
449874,0.2
449877,0
449881,0.1
449889,0.6
449893,0.6
449894,0.4
449897,0.3
449900,0.6
449910,0.6
449924,0.6
449928,0.6
449932,0.5
449942,0.2
449947,0.2
449955,0.1
449972,0.2
449984,0.2
450004,0.1
450027,0.5
450029,0.1
450035,0.2
450038,0.3
450042,0.6
450044,0.3
450060,0.5
450065,0.2
450076,0.1
450081,0.3
450083,0.2
450096,0.5
450102,0.3
450107,0.4
450109,0.3
450110,0.4
450111,0.5
450114,0.1
450117,0.6
450118,0.3
450124,0.6
450141,0.5
450145,0.1
450148,0.4
450169,0.5
450172,0.6
450173,0.6
450180,0.6
450182,0.1
450190,0.3
450200,0.3
450216,0.2
450221,0.4
450227,0.7
450229,0.1
450233,0.4
450244,0.5
450251,0.4
450260,0.5
450266,0.2
450267,0.6
450272,0.1
450280,0.2
450287,0.2
450290,0.5
450291,0.5
450303,0.3
450310,0.7
450311,0.2
450358,0.7
450373,0.6
450376,0.2
450383,0.2
450395,0.2
450398,0.5
450412,0.4
450415,0.2
450420,0.2
450421,0.7
450427,0.1
450428,0.4
450429,0.7
450433,0.5
450443,0.5
450453,0.1
450454,0.3
450458,0.3
450464,0.2
450469,0.5
450475,0.3
450478,0.4
450498,0.3
450501,0.5
450503,0.4
450513,0.5
450523,0.3
450530,0.5
450537,0.5
450543,0.1
450554,0.3
450555,0.5
450558,0.4
450568,0.6
450569,0.2
450580,0.6
450581,0.4
450588,0.3
450589,0.5
450602,0.6
450603,0.3
450621,0.5
450626,0.5
450640,0.3
450641,0.4
450644,0.2
450658,0.4
450672,0.5
450685,0.2
450687,0.7
450689,0.3
450690,0.1
450693,0.2
450699,0.1
450706,0.2
450708,0.3
450710,0.6
450716,0.6
450722,0.2
450752,0.1
450759,0.6
450763,0.4
450767,0.5
450768,0.4
450772,0.1
450778,0.2
450781,0.5
450788,0.1
450792,0.6
450817,0.4
450820,0.1
450835,0.4
450848,0.7
450853,0.5
450865,0.1
450878,0.2
450883,0.5
450885,0.1
450896,0.3
450897,0.5
450898,0.3
450904,0.2
450908,0.7
450917,0.2
450921,0.5
450923,0.3
450926,0.5
450929,0.5
450937,0.5
450963,0.4
450971,0.5
450973,0.4
450978,0.6
450982,0.1
450995,0.4
450997,0.3
451033,0.5
451035,0.1
451037,0.1
451039,0.7
451063,0
451079,0.1
451081,0.2
451083,0.4
451100,0.2
451101,0.1
451104,0.7
451109,0.4
451119,0.2
451124,0.6
451126,0.4
451146,0.4
451155,0.5
451156,0.5
451160,0.4
451163,0.2
451168,0.2
451175,0.4
451184,0.3
451189,0.6
451206,0.5
451208,0.4
451225,0.1
451226,0.4
451228,0.4
451230,0.6
451235,0.2
451239,0.6
451242,0.5
451247,0.2
451248,0.4
451255,0.2
451261,0.6
451270,0.6
451277,0.6
451278,0.6
451282,0.1
451283,0.4
451302,0.5
451310,0.2
451315,0.5
451328,0.5
451330,0.5
451331,0.5
451338,0.4
451342,0.3
451347,0.1
451350,0.7
451351,0.2
451354,0
451358,0.2
451370,0.1
451379,0.6
451383,0.2
451390,0.6
451391,0.2
451392,0.6
451412,0.5
451422,0.3
451429,0.4
451432,0.1
451437,0.6
451442,0.7
451455,0.3
451457,0.2
451464,0.6
451472,0.5
451474,0.3
451488,0.6
451512,0.4
451516,0.2
451519,0.7
451528,0.4
451531,0.4
451551,0.4
451564,0.5
451570,0.7
451571,0.7
451575,0.5
451576,0.3
451582,0.7
451586,0.1
451587,0.6
451594,0.5
451596,0.3
451600,0.3
451615,0.6
451616,0.6
451646,0.4
451648,0.7
451650,0.2
451651,0.6
451662,0.3
451675,0.1
451680,0.2
451682,0.7
451688,0.4
451691,0.2
451698,0.5
451703,0.3
451709,0.2
451714,0.1
451716,0.2
451719,0.6
451724,0.2
451726,0.2
451733,0.1
451743,0.5
451747,0.3
451756,0.2
451761,0.5
451762,0.7
451768,0.2
451785,0.1
451805,0.2
451811,0.5
451817,0.5
451823,0.6
451831,0.2
451840,0.1
451845,0.2
451852,0.5
451855,0.1
451856,0.2
451871,0.2
451873,0.4
451897,0.3
451907,0.5
451908,0.3
451919,0.2
451932,0.7
451934,0.2
451935,0.1
451936,0.6
451938,0.4
451954,0.2
451958,0.2
451976,0.5
451977,0.6
451983,0.4
452000,0.4
452023,0.1
452024,0.3
452028,0.1
452039,0.1
452043,0.2
452047,0.1
452067,0.2
452069,0.1
452071,0.1
452096,0.7
452101,0.5
452107,0.6
452108,0.3
452109,0.2
452123,0.2
452127,0.4
452131,0.5
452133,0.2
452136,0.7
452137,0.5
452142,0.5
452147,0.5
452158,0.3
452172,0.4
452190,0.6
452191,0
452192,0.4
452195,0.5
452209,0.7
452237,0.6
452239,0.6
452242,0.4
452246,0.3
452249,0.6
452263,0.7
452267,0.5
452273,0.5
452274,0.3
452291,0.7
452310,0.6
452319,0.3
452325,0.4
452328,0.5
452330,0.5
452332,0.4
452337,0.2
452353,0.7
452356,0.7
452368,0.4
452379,0.5
452380,0.6
452396,0.4
452398,0.7
452401,0.4
452408,0.1
452409,0.4
452414,0.5
452418,0.6
452422,0.2
452430,0.5
452432,0.6
452451,0.3
452455,0
452495,0.5
452497,0.7
452511,0.5
452514,0.1
452522,0.3
452529,0.5
452530,0.3
452542,0.2
452545,0.1
452558,0.1
452592,0.2
452604,0
452616,0.1
452619,0.6
452620,0.3
452630,0.4
452644,0.1
452658,0.4
452663,0.6
452668,0.1
452672,0.3
452679,0.3
452685,0.1
452690,0.5
452701,0.1
452702,0.6
452708,0.4
452714,0.4
452718,0.1
452731,0.4
452733,0.3
452741,0.3
452748,0.3
452750,0.6
452753,0.2
452759,0.1
452767,0.6
452768,0.5
452788,0.6
452802,0.5
452807,0.2
452819,0
452820,0.6
452821,0.7
